MemTotal:         960896 kB
MemFree:          121560 kB
MemAvailable:     374180 kB
Buffers:            1644 kB
Cached:           301572 kB
SwapCached:        16888 kB
Active:           293788 kB
Inactive:         295164 kB
Active(anon):     139584 kB
Inactive(anon):   150356 kB
Active(file):     154204 kB
Inactive(file):   144808 kB
Unevictable:        2588 kB
Mlocked:            2588 kB
HighTotal:        262144 kB
HighFree:          11436 kB
LowTotal:         698752 kB
LowFree:          110124 kB
SwapTotal:        864800 kB
SwapFree:         686624 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        286692 kB
Mapped:           196320 kB
Shmem:              2276 kB
KReclaimable:      21288 kB
Slab:              66856 kB
SReclaimable:      20404 kB
SUnreclaim:        46452 kB
KernelStack:        8848 kB
PageTables:        25188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1345248 kB
Committed_AS:   18169596 kB
VmallocTotal:     245760 kB
VmallocUsed:       10388 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
CmaTotal:          24576 kB
CmaFree:              32 kB
IonUsed:           20748 kB
